timestamp,subject_id,frame,global_distress,face_confidence,pain_index,fear_index,fatigue_index,agitation_index,tension_index,respiratory_index,au4,au5,au6,au7,au9,au10,au12,au15,au17,au20,au23,au24,au25,au26,au43,mar,episode_pain,episode_agitation,episode_fatigue,episode_fear,episode_eye_closure,gaze_yaw,gaze_pitch,gaze_variance,fixation_duration,recent_saccades,mean_gaze_speed,max_gaze_speed,eye_contact_ratio,behavior_state,baseline_ready
1782285593.7177,subject_01,1,24.15,0.0,27.66,40.7,28.42,16.17,16.75,0.0,0.3535,0.2721,0.4546,0.0,0.0,0.0,0.5032,0.0,0.0,0.8355,0.1752,0.0,0.2539,0.0,0.2981,0.1424,0,0,0,0,0,-0.051,-0.0755,0.0,0.0,0,0.0,0,1.0,alert,0
1782285593.9616,subject_01,2,26.64,0.387,27.39,40.79,21.91,34.49,22.81,1.98,0.2617,0.2684,0.4763,0.0,0.0562,0.0,0.4918,0.0813,0.0,0.8279,0.3135,0.3875,0.0462,0.0228,0.3015,0.0558,0,0,0,0,0,-0.0663,-0.2115,0.0047,0.0,1,0.0685,0.1369,1.0,alert,0
1782285594.091,subject_01,3,24.25,0.452,26.03,40.75,25.95,21.11,17.88,1.85,0.2518,0.3037,0.4697,0.0,0.0502,0.0,0.4315,0.1502,0.0,0.7877,0.2785,0.14,0.1,0.0364,0.2694,0.0802,0,0,0,0,0,-0.1179,-0.2242,0.0054,0.0333,1,0.0634,0.1369,1.0,alert,0
1782285594.2236,subject_01,4,23.22,0.504,26.73,33.59,27.16,24.12,10.23,1.11,0.2244,0.2431,0.4926,0.0,0.0279,0.0,0.2003,0.0,0.0,0.6336,0.0949,0.0,0.3853,0.0331,0.3244,0.2216,0,0,0,0,0,-0.1372,-0.225,0.0052,0.0667,1,0.0524,0.1369,1.0,alert,0
1782285594.348,subject_01,5,23.09,0.544,25.9,39.11,25.4,21.94,10.13,0.39,0.2822,0.2951,0.4767,0.0,0.0,0.0,0.3988,0.0,0.0,0.7658,0.0101,0.0,0.5019,0.0,0.2772,0.2557,0,0,0,0,0,-0.1184,-0.1889,0.0043,0.1,1,0.05,0.1369,1.0,alert,0
1782285594.4641,subject_01,6,24.25,0.573,25.27,40.98,21.15,32.68,11.13,0.72,0.2633,0.3208,0.4937,0.0,0.0,0.0,0.3779,0.0,0.0,0.7519,0.0765,0.0,0.4036,0.0707,0.2538,0.2147,0,0,0,0,0,-0.0727,-0.1881,0.0037,0.1333,1,0.0493,0.1369,1.0,alert,0
1782285594.6012,subject_01,7,24.84,0.599,24.38,40.14,22.06,28.08,26.84,0.77,0.2722,0.3283,0.4516,0.0,0.0044,0.0,0.3852,0.0947,0.0,0.7568,0.3387,0.5898,0.0022,0.0217,0.247,0.0389,0,0,0,0,0,-0.1092,-0.1692,0.0032,0.1667,1,0.0481,0.1369,1.0,alert,0
1782285594.7513,subject_01,8,23.88,0.629,25.59,40.65,24.89,24.65,12.98,0.94,0.273,0.2803,0.4521,0.0,0.0079,0.0,0.5244,0.0,0.0,0.8496,0.1372,0.0,0.3054,0.0,0.2906,0.1626,0,0,0,0,0,-0.1037,-0.1624,0.0029,0.2,1,0.0432,0.1369,1.0,alert,0
1782285594.8721,subject_01,9,24.12,0.657,25.71,39.88,25.85,21.45,19.34,1.14,0.2629,0.2824,0.4637,0.0,0.0129,0.0,0.4929,0.0,0.0,0.8286,0.2853,0.2004,0.0869,0.0,0.2887,0.0729,0,0,0,0,0,-0.1628,-0.1304,0.0032,0.2333,1,0.0459,0.1369,1.0,alert,0
1782285594.992,subject_01,10,23.27,0.675,24.18,42.03,24.86,18.04,19.89,0.79,0.2846,0.3385,0.4447,0.0,0.0,0.0,0.5028,0.0,0.0,0.8352,0.2818,0.1921,0.0887,0.0,0.2377,0.0734,0,0,0,0,0,-0.1384,-0.1064,0.0034,0.2667,1,0.0447,0.1369,1.0,alert,0
1782285595.1157,subject_01,11,23.62,0.693,25.75,38.74,27.01,18.32,18.83,1.16,0.2874,0.2836,0.4436,0.0,0.0114,0.0,0.4365,0.0,0.0,0.791,0.2739,0.128,0.1026,0.0,0.2876,0.0811,0,0,0,0,0,-0.1699,-0.0843,0.004,0.3,1,0.0441,0.1369,1.0,alert,0
1782285595.244,subject_01,12,23.75,0.711,25.64,38.67,27.43,16.94,21.62,1.54,0.2749,0.2853,0.4413,0.0,0.0234,0.0,0.4379,0.0,0.0,0.7919,0.3004,0.299,0.0654,0.0,0.2861,0.0652,0,0,0,0,0,-0.153,-0.0707,0.0044,0.3333,1,0.0423,0.1369,1.0,alert,0
